DATE,TIME,CURRENCY,IMPACT,NEWS,,,ACTUAL,FORECAST,PREVIOUS
1/4/2023,15:00,USD,H,ISM Manufacturing PMI,,,48.4,48.5,49
1/4/2023,15:00,USD,H,JOLTS Job Openings,,,10.46M,10.04M,10.51M
1/4/2023,19:00,USD,H,FOMC Meeting Minutes,,,,,
1/5/2023,13:15,USD,H,ADP Non-Farm Employment Change,,,235K,152K,182K
1/6/2023,13:30,USD,H,Average Hourly Earnings m/m,,,0.30%,0.40%,0.40%
1/6/2023,13:30,USD,H,Non-Farm Employment Change,,,223K,200K,256K
1/6/2023,13:30,USD,H,Unemployment Rate,,,3.50%,3.70%,3.70%
1/6/2023,15:00,USD,H,ISM Services PMI,,,49.6,55,56.5
1/10/2023,14:00,USD,H,Fed Chair Powell Speaks,,,,,
1/12/2023,13:30,USD,H,CPI m/m,,,-0.10%,-0.10%,0.10%
1/12/2023,13:30,USD,H,CPI y/y,,,6.50%,6.50%,7.10%
1/12/2023,13:30,USD,H,Core CPI m/m,,,0.30%,0.30%,0.20%
1/13/2023,15:00,USD,H,Prelim UoM Consumer Sentiment,,,64.6,60.8,59.7
1/17/2023,13:30,USD,H,Empire State Manufacturing Index,,,-32.9,-8.7,-11.2
1/18/2023,13:30,USD,H,Core PPI m/m,,,0.10%,0.10%,0.20%
1/18/2023,13:30,USD,H,Core Retail Sales m/m,,,-1.10%,-0.50%,-0.60%
1/18/2023,13:30,USD,H,PPI m/m,,,-0.50%,-0.10%,0.20%
1/18/2023,13:30,USD,H,Retail Sales m/m,,,-1.10%,-0.80%,-1.00%
1/24/2023,14:45,USD,H,Flash Services PMI,,,46.6,45.3,44.7
1/26/2023,13:30,USD,H,Advance GDP q/q,,,2.90%,2.60%,3.20%
1/27/2023,13:30,USD,H,Core PCE Price Index m/m,,,0.30%,0.30%,0.20%
1/31/2023,15:00,USD,H,CB Consumer Confidence,,,107.1,109.1,109
2/1/2023,13:15,USD,H,ADP Non-Farm Employment Change,,,106K,176K,253K
2/1/2023,15:00,USD,H,ISM Manufacturing PMI,,,47.4,48,48.4
2/1/2023,15:00,USD,H,JOLTS Job Openings,,,11.01M,10.28M,10.44M
2/1/2023,19:00,USD,H,FOMC Statement,,,,,
2/1/2023,19:00,USD,H,Federal Funds Rate,,,4.75%,4.75%,4.50%
2/1/2023,19:30,USD,H,FOMC Press Conference,,,,,
2/3/2023,13:30,USD,H,Average Hourly Earnings m/m,,,0.30%,0.30%,0.40%
2/3/2023,13:30,USD,H,Non-Farm Employment Change,,,517K,193K,260K
2/3/2023,13:30,USD,H,Unemployment Rate,,,3.40%,3.60%,3.50%
2/3/2023,15:00,USD,H,ISM Services PMI,,,55.2,50.5,49.6
2/7/2023,17:40,USD,H,Fed Chair Powell Speaks,,,,,
2/8/2023,14:15,USD,H,FOMC Member Williams Speaks,,,,,
2/10/2023,15:00,USD,H,Prelim UoM Consumer Sentiment,,,66.4,65,64.9
2/14/2023,13:30,USD,H,CPI m/m,,,0.50%,0.50%,-0.10%
2/14/2023,13:30,USD,H,CPI y/y,,,6.40%,6.20%,6.50%
2/14/2023,13:30,USD,H,Core CPI m/m,,,0.40%,0.40%,0.30%
2/15/2023,13:30,USD,H,Core Retail Sales m/m,,,2.30%,0.90%,-0.90%
2/15/2023,13:30,USD,H,Empire State Manufacturing Index,,,-5.8,-18.2,-32.9
2/15/2023,13:30,USD,H,Retail Sales m/m,,,3.00%,1.90%,-1.10%
2/16/2023,13:30,USD,H,Core PPI m/m,,,0.50%,0.30%,0.30%
2/16/2023,13:30,USD,H,PPI m/m,,,0.70%,0.40%,-0.20%
2/21/2023,14:45,USD,H,Flash Services PMI,,,50.5,47.3,46.8
2/22/2023,19:00,USD,H,FOMC Meeting Minutes,,,,,
2/23/2023,13:30,USD,H,Prelim GDP q/q,,,2.70%,2.90%,2.90%
2/24/2023,13:30,USD,H,Core PCE Price Index m/m,,,0.60%,0.40%,0.40%
2/28/2023,15:00,USD,H,CB Consumer Confidence,,,102.9,108.5,106
3/1/2023,15:00,USD,H,ISM Manufacturing PMI,,,47.7,47.9,47.4
3/3/2023,15:00,USD,H,ISM Services PMI,,,55.1,54.5,55.2
3/7/2023,15:00,USD,H,Fed Chair Powell Testifies,,,,,
3/8/2023,13:15,USD,H,ADP Non-Farm Employment Change,,,242K,197K,119K
3/8/2023,15:00,USD,H,Fed Chair Powell Testifies,,,,,
3/8/2023,15:00,USD,H,JOLTS Job Openings,,,10.82M,10.58M,11.23M
3/10/2023,13:30,USD,H,Average Hourly Earnings m/m,,,0.20%,0.30%,0.30%
3/10/2023,13:30,USD,H,Non-Farm Employment Change,,,311K,224K,504K
3/10/2023,13:30,USD,H,Unemployment Rate,,,3.60%,3.40%,3.40%
3/12/2023,22:20,USD,H,Fed Announcement,,,,,
3/14/2023,12:30,USD,H,CPI m/m,,,0.40%,0.40%,0.50%
3/14/2023,12:30,USD,H,CPI y/y,,,6.00%,6.00%,6.40%
3/14/2023,12:30,USD,H,Core CPI m/m,,,0.50%,0.40%,0.40%
3/15/2023,12:30,USD,H,Core PPI m/m,,,0.00%,0.40%,0.10%
3/15/2023,12:30,USD,H,Core Retail Sales m/m,,,-0.10%,-0.10%,2.40%
3/15/2023,12:30,USD,H,Empire State Manufacturing Index,,,-24.6,-7.9,-5.8
3/15/2023,12:30,USD,H,PPI m/m,,,-0.10%,0.30%,0.30%
3/15/2023,12:30,USD,H,Retail Sales m/m,,,-0.40%,-0.30%,3.20%
3/16/2023,12:30,USD,H,Unemployment Claims,,,192K,205K,212K
3/17/2023,14:00,USD,H,Prelim UoM Consumer Sentiment,,,63.4,66.9,67
3/19/2023,21:00,USD,H,Fed Announcement,,,,,
3/22/2023,18:00,USD,H,FOMC Economic Projections,,,,,
3/22/2023,18:00,USD,H,FOMC Statement,,,,,
3/22/2023,18:00,USD,H,Federal Funds Rate,,,5.00%,5.00%,4.75%
3/22/2023,18:30,USD,H,FOMC Press Conference,,,,,
3/23/2023,12:30,USD,H,Unemployment Claims,,,191K,198K,192K
3/24/2023,13:45,USD,H,Flash Manufacturing PMI,,,49.3,47,47.3
3/24/2023,13:45,USD,H,Flash Services PMI,,,53.8,50.3,50.6
3/28/2023,15:00,USD,H,CB Consumer Confidence,,,104.2,101,103.4
3/30/2023,13:30,USD,H,Final GDP q/q,,,2.60%,2.70%,2.70%
3/30/2023,13:30,USD,H,Unemployment Claims,,,198K,196K,191K
3/31/2023,13:30,USD,H,Core PCE Price Index m/m,,,0.30%,0.40%,0.50%
4/3/2023,15:00,USD,H,ISM Manufacturing PMI,,,46.3,47.5,47.7
4/4/2023,15:00,USD,H,JOLTS Job Openings,,,9.93M,10.49M,10.56M
4/5/2023,13:15,USD,H,ADP Non-Farm Employment Change,,,145K,208K,261K
4/5/2023,15:00,USD,H,ISM Services PMI,,,51.2,54.3,55.1
4/6/2023,13:30,USD,H,Unemployment Claims,,,228K,200K,246K
4/7/2023,13:30,USD,H,Average Hourly Earnings m/m,,,0.30%,0.30%,0.20%
4/7/2023,13:30,USD,H,Non-Farm Employment Change,,,236K,228K,326K
4/7/2023,13:30,USD,H,Unemployment Rate,,,3.50%,3.60%,3.60%
4/12/2023,13:30,USD,H,CPI m/m,,,0.10%,0.20%,0.40%
4/12/2023,13:30,USD,H,CPI y/y,,,5.00%,5.10%,6.00%
4/12/2023,13:30,USD,H,Core CPI m/m,,,0.40%,0.40%,0.50%
4/12/2023,19:00,USD,H,FOMC Meeting Minutes,,,,,
4/13/2023,13:30,USD,H,Core PPI m/m,,,-0.10%,0.20%,0.20%
4/13/2023,13:30,USD,H,PPI m/m,,,-0.50%,0.00%,0.00%
4/13/2023,13:30,USD,H,Unemployment Claims,,,239K,233K,228K
4/14/2023,13:30,USD,H,Core Retail Sales m/m,,,-0.80%,-0.40%,0.00%
4/14/2023,13:30,USD,H,Retail Sales m/m,,,-1.00%,-0.40%,-0.20%
4/14/2023,15:00,USD,H,Prelim UoM Consumer Sentiment,,,63.5,62,62
4/17/2023,13:30,USD,H,Empire State Manufacturing Index,,,10.8,-17.7,-24.6
4/20/2023,13:30,USD,H,Unemployment Claims,,,245K,240K,240K
4/21/2023,14:45,USD,H,Flash Manufacturing PMI,,,50.4,49,49.2
4/21/2023,14:45,USD,H,Flash Services PMI,,,53.7,51.5,52.6
4/25/2023,15:00,USD,H,CB Consumer Confidence,,,101.3,104.1,104
4/27/2023,13:30,USD,H,Advance GDP q/q,,,1.10%,2.00%,2.60%
4/27/2023,13:30,USD,H,Unemployment Claims,,,230K,247K,246K
4/28/2023,13:30,USD,H,Core PCE Price Index m/m,,,0.30%,0.30%,0.30%
4/28/2023,13:30,USD,H,Employment Cost Index q/q,,,1.20%,1.10%,1.00%
5/1/2023,15:00,USD,H,ISM Manufacturing PMI,,,47.1,46.8,46.3
5/2/2023,15:00,USD,H,JOLTS Job Openings,,,9.59M,9.74M,9.97M
5/3/2023,13:15,USD,H,ADP Non-Farm Employment Change,,,296K,148K,142K
5/3/2023,15:00,USD,H,ISM Services PMI,,,51.9,51.8,51.2
5/3/2023,19:00,USD,H,FOMC Statement,,,,,
5/3/2023,19:00,USD,H,Federal Funds Rate,,,5.25%,5.25%,5.00%
5/3/2023,19:30,USD,H,FOMC Press Conference,,,,,
5/4/2023,13:30,USD,H,Unemployment Claims,,,242K,239K,229K
5/5/2023,13:30,USD,H,Average Hourly Earnings m/m,,,0.50%,0.30%,0.30%
5/5/2023,13:30,USD,H,Non-Farm Employment Change,,,253K,181K,165K
5/5/2023,13:30,USD,H,Unemployment Rate,,,3.40%,3.60%,3.50%
5/10/2023,13:30,USD,H,CPI m/m,,,0.40%,0.40%,0.10%
5/10/2023,13:30,USD,H,CPI y/y,,,4.90%,5.00%,5.00%
5/10/2023,13:30,USD,H,Core CPI m/m,,,0.40%,0.30%,0.40%
5/11/2023,13:30,USD,H,Core PPI m/m,,,0.20%,0.20%,0.00%
5/11/2023,13:30,USD,H,PPI m/m,,,0.20%,0.30%,-0.40%
5/11/2023,13:30,USD,H,Unemployment Claims,,,264K,245K,242K
5/12/2023,15:00,USD,H,Prelim UoM Consumer Sentiment,,,57.7,63,63.5
5/15/2023,13:30,USD,H,Empire State Manufacturing Index,,,-31.8,-3.7,10.8
5/16/2023,13:30,USD,H,Core Retail Sales m/m,,,0.40%,0.50%,-0.50%
5/16/2023,13:30,USD,H,Retail Sales m/m,,,0.40%,0.80%,-0.70%
5/18/2023,13:30,USD,H,Unemployment Claims,,,242K,253K,264K
5/19/2023,16:00,USD,H,Fed Chair Powell Speaks,,,,,
5/23/2023,14:45,USD,H,Flash Manufacturing PMI,,,48.5,50,50.2
5/23/2023,14:45,USD,H,Flash Services PMI,,,55.1,52.6,53.6
5/24/2023,19:00,USD,H,FOMC Meeting Minutes,,,,,
5/25/2023,13:30,USD,H,Prelim GDP q/q,,,1.30%,1.10%,1.10%
5/25/2023,13:30,USD,H,Unemployment Claims,,,229K,249K,225K
5/26/2023,13:30,USD,H,Core PCE Price Index m/m,,,0.40%,0.30%,0.30%
5/30/2023,15:00,USD,H,CB Consumer Confidence,,,,99.1,101.3
5/31/2023,15:00,USD,H,JOLTS Job Openings,,,,9.41M,9.59M
6/1/2023,13:15,USD,H,ADP Non-Farm Employment Change,,,278K,173K,291K
6/1/2023,13:30,USD,H,Unemployment Claims,,,232K,236K,230K
6/1/2023,15:00,USD,H,ISM Manufacturing PMI,,,46.9,47,47.1
6/2/2023,13:30,USD,H,Average Hourly Earnings m/m,,,0.30%,0.30%,0.40%
6/2/2023,13:30,USD,H,Non-Farm Employment Change,,,339K,193K,294K
6/2/2023,13:30,USD,H,Unemployment Rate,,,3.70%,3.50%,3.40%
6/5/2023,15:00,USD,H,ISM Services PMI,,,50.3,52.6,51.9
6/8/2023,13:30,USD,H,Unemployment Claims,,,261K,236K,233K
6/13/2023,13:30,USD,H,CPI m/m,,,0.10%,0.20%,0.40%
6/13/2023,13:30,USD,H,CPI y/y,,,4.00%,4.10%,4.90%
6/13/2023,13:30,USD,H,Core CPI m/m,,,0.40%,0.40%,0.40%
6/14/2023,13:30,USD,H,Core PPI m/m,,,0.20%,0.20%,0.20%
6/14/2023,13:30,USD,H,PPI m/m,,,-0.30%,-0.10%,0.20%
6/14/2023,19:00,USD,H,FOMC Economic Projections,,,,,
6/14/2023,19:00,USD,H,FOMC Statement,,,,,
6/14/2023,19:00,USD,H,Federal Funds Rate,,,5.25%,5.25%,5.25%
6/14/2023,19:30,USD,H,FOMC Press Conference,,,,,
6/15/2023,13:30,USD,H,Core Retail Sales m/m,,,0.10%,0.10%,0.40%
6/15/2023,13:30,USD,H,Empire State Manufacturing Index,,,6.6,-15,-31.8
6/15/2023,13:30,USD,H,Retail Sales m/m,,,0.30%,-0.20%,0.40%
6/15/2023,13:30,USD,H,Unemployment Claims,,,262K,246K,262K
6/16/2023,15:00,USD,H,Prelim UoM Consumer Sentiment,,,63.9,60.1,59.2
6/16/2023,19:00,USD,H,Treasury Currency Report,,,,,
6/21/2023,15:00,USD,H,Fed Chair Powell Testifies,,,,,
6/22/2023,13:30,USD,H,Unemployment Claims,,,264K,261K,264K
6/22/2023,15:00,USD,H,Fed Chair Powell Testifies,,,,,
6/23/2023,14:45,USD,H,Flash Manufacturing PMI,,,46.3,48.6,48.4
6/23/2023,14:45,USD,H,Flash Services PMI,,,54.1,53.9,54.9
6/27/2023,15:00,USD,H,CB Consumer Confidence,,,109.7,103.9,102.5
6/28/2023,14:30,USD,H,Fed Chair Powell Speaks,,,,,
6/29/2023,7:30,USD,H,Fed Chair Powell Speaks,,,,,
6/29/2023,13:30,USD,H,Final GDP q/q,,,2.00%,1.40%,1.30%
6/29/2023,13:32,USD,H,Unemployment Claims,,,239K,264K,265K
6/30/2023,13:30,USD,H,Core PCE Price Index m/m,,,0.30%,0.30%,0.40%
7/3/2023,15:00,USD,H,ISM Manufacturing PMI,,,46,47.2,46.9
7/5/2023,19:00,USD,H,FOMC Meeting Minutes,,,,,
7/6/2023,13:15,USD,H,ADP Non-Farm Employment Change,,,497K,226K,267K
7/6/2023,13:30,USD,H,Unemployment Claims,,,248K,247K,236K
7/6/2023,15:00,USD,H,ISM Services PMI,,,53.9,51.3,50.3
7/6/2023,15:00,USD,H,JOLTS Job Openings,,,9.82M,9.93M,10.32M
7/7/2023,13:30,USD,H,Average Hourly Earnings m/m,,,0.40%,0.30%,0.40%
7/7/2023,13:30,USD,H,Non-Farm Employment Change,,,209K,224K,306K
7/7/2023,13:30,USD,H,Unemployment Rate,,,3.60%,3.60%,3.70%
7/12/2023,13:30,USD,H,CPI m/m,,,0.20%,0.30%,0.10%
7/12/2023,13:30,USD,H,CPI y/y,,,3.00%,3.10%,4.00%
7/12/2023,13:30,USD,H,Core CPI m/m,,,0.20%,0.30%,0.40%
7/13/2023,13:30,USD,H,Core PPI m/m,,,0.10%,0.20%,0.10%
7/13/2023,13:30,USD,H,PPI m/m,,,0.10%,0.20%,-0.40%
7/13/2023,13:30,USD,H,Unemployment Claims,,,237K,251K,249K
7/14/2023,15:00,USD,H,Prelim UoM Consumer Sentiment,,,72.6,65.5,64.4
7/17/2023,13:30,USD,H,Empire State Manufacturing Index,,,1.1,-3.5,6.6
7/18/2023,13:30,USD,H,Core Retail Sales m/m,,,0.20%,0.40%,0.30%
7/18/2023,13:30,USD,H,Retail Sales m/m,,,0.20%,0.50%,0.50%
7/19/2023,13:30,USD,H,Housing Starts,,,1.43M,1.48M,1.56M
7/20/2023,13:30,USD,H,Unemployment Claims,,,228K,239K,237K
7/24/2023,14:45,USD,H,Flash Manufacturing PMI,,,49,46.1,46.3
7/24/2023,14:45,USD,H,Flash Services PMI,,,52.4,54,54.4
7/25/2023,15:00,USD,H,CB Consumer Confidence,,,117,112.1,110.1
7/26/2023,19:00,USD,H,FOMC Statement,,,,,
7/26/2023,19:00,USD,H,Federal Funds Rate,,,5.50%,5.50%,5.25%
7/26/2023,19:30,USD,H,FOMC Press Conference,,,,,
7/27/2023,13:30,USD,H,Advance GDP q/q,,,2.40%,1.80%,2.00%
7/27/2023,13:30,USD,H,Unemployment Claims,,,221K,234K,228K
7/28/2023,13:30,USD,H,Core PCE Price Index m/m,,,0.20%,0.20%,0.30%
7/28/2023,13:30,USD,H,Employment Cost Index q/q,,,1.00%,1.10%,1.20%
7/28/2023,15:00,USD,H,Revised UoM Consumer Sentiment,,,71.6,72.6,72.6
8/1/2023,15:00,USD,H,ISM Manufacturing PMI,,,46.4,46.9,46
8/1/2023,15:00,USD,H,JOLTS Job Openings,,,9.58M,9.61M,9.62M
8/2/2023,13:15,USD,H,ADP Non-Farm Employment Change,,,324K,191K,455K
8/3/2023,13:30,USD,H,Unemployment Claims,,,227K,226K,221K
8/3/2023,15:00,USD,H,ISM Services PMI,,,52.7,53.1,53.9
8/4/2023,13:30,USD,H,Average Hourly Earnings m/m,,,0.40%,0.30%,0.40%
8/4/2023,13:30,USD,H,Non-Farm Employment Change,,,187K,205K,185K
8/4/2023,13:30,USD,H,Unemployment Rate,,,3.50%,3.60%,3.60%
8/10/2023,12:30,USD,H,Core CPI m/m,,,,0.20%,0.20%
8/10/2023,12:30,USD,H,CPI m/m,,,,0.20%,0.20%
8/10/2023,12:30,USD,H,CPI y/y,,,,3.30%,3.00%
8/10/2023,12:30,USD,H,Unemployment Claims,,,,231K,227K
8/11/2023,12:30,USD,H,Core PPI m/m,,,,0.20%,0.10%
8/11/2023,12:30,USD,H,PPI m/m,,,,0.20%,0.10%
8/11/2023,14:00,USD,H,Prelim UoM Consumer Sentiment,,,,71.4,72.6
8/15/2023,12:30,USD,H,Core Retail Sales m/m,,,,0.40%,0.20%
8/15/2023,12:30,USD,H,Empire State Manufacturing Index,,,,-0.9,1.1
8/15/2023,12:30,USD,H,Retail Sales m/m,,,,0.40%,0.20%
8/16/2023,18:00,USD,H,FOMC Meeting Minutes,,,,,
