DATE,TIME,CURRENCY,IMPACT,NEWS,,,ACTUAL,FORECAST,PREVIOUS
8/17/2023,12:30,USD,H,Unemployment Claims,,,,240K,248K
8/23/2023,13:45,USD,H,Flash Manufacturing PMI,,,,48.9,49
8/23/2023,13:45,USD,H,Flash Services PMI,,,,52.1,52.4
8/24/2023,12:30,USD,H,Unemployment Claims,,,,239K,239K
8/25/2023,14:00,USD,H,Revised UoM Consumer Sentiment,,,,71.2,71.2
8/25/2023,14:05,USD,H,Fed Chair Powell Speaks,,,,,
8/29/2023,13:00,USD,H,S&P/CS Composite-20 HPI y/y,,,,-1.50%,-1.70%
8/29/2023,14:00,USD,H,CB Consumer Confidence,,,,116,117
8/29/2023,14:00,USD,H,JOLTS Job Openings,,,,9.49M,9.58M
8/30/2023,12:15,USD,H,ADP Non-Farm Employment Change,,,,194K,324K
8/30/2023,12:30,USD,H,Prelim GDP q/q,,,,2.40%,2.40%
8/31/2023,12:30,USD,H,Core PCE Price Index m/m,,,,0.20%,0.20%
8/31/2023,12:30,USD,H,Unemployment Claims,,,,236K,230K
9/1/2023,12:30,USD,H,Average Hourly Earnings m/m,,,,0.30%,0.40%
9/1/2023,12:30,USD,H,Non-Farm Employment Change,,,,169K,187K
9/1/2023,12:30,USD,H,Unemployment Rate,,,,3.50%,3.50%
9/1/2023,14:00,USD,H,ISM Manufacturing PMI,,,,46.9,46.4
9/6/2023,14:00,USD,H,ISM Services PMI,,,,52.5,52.7
9/7/2023,12:30,USD,H,Unemployment Claims,,,,232K,228K
9/13/2023,12:30,USD,H,Core CPI m/m,,,,0.20%,0.20%
9/13/2023,12:30,USD,H,CPI m/m,,,,0.60%,0.20%
9/13/2023,12:30,USD,H,CPI y/y,,,,3.60%,3.20%
9/14/2023,12:30,USD,H,Core PPI m/m,,,,0.20%,0.30%
9/14/2023,12:30,USD,H,Core Retail Sales m/m,,,,0.40%,1.00%
9/14/2023,12:30,USD,H,PPI m/m,,,,0.40%,0.30%
9/14/2023,12:30,USD,H,Retail Sales m/m,,,,0.10%,0.70%
9/14/2023,12:30,USD,H,Unemployment Claims,,,,226K,216K
9/15/2023,12:30,USD,H,Empire State Manufacturing Index,,,,-9.9,-19
9/15/2023,14:00,USD,H,Prelim UoM Consumer Sentiment,,,,69,71.2
9/20/2023,18:00,USD,H,Federal Funds Rate,,,,5.50%,5.50%
9/20/2023,18:00,USD,H,FOMC Economic Projections,,,,,
9/20/2023,18:00,USD,H,FOMC Statement,,,,,
9/20/2023,18:30,USD,H,FOMC Press Conference,,,,,
9/21/2023,12:30,USD,H,Unemployment Claims,,,,224K,220K
9/22/2023,13:45,USD,H,Flash Manufacturing PMI,,,,48.2,47
9/22/2023,13:45,USD,H,Flash Services PMI,,,,50.7,51
9/26/2023,14:00,USD,H,CB Consumer Confidence,,,,105.5,106.1
9/28/2023,12:30,USD,H,Final GDP q/q,,,,2.20%,2.10%
9/28/2023,12:30,USD,H,Unemployment Claims,,,,214K,201K
9/28/2023,20:00,USD,H,Fed Chair Powell Speaks,,,,,
9/29/2023,12:30,USD,H,Core PCE Price Index m/m,,,,0.20%,0.20%
9/29/2023,14:00,USD,H,Revised UoM Consumer Sentiment,,,,67.7,67.7
10/2/2023,14:00,USD,H,ISM Manufacturing PMI,,,,47.8,47.6
10/2/2023,15:00,USD,H,Fed Chair Powell Speaks,,,,,
10/3/2023,14:00,USD,H,JOLTS Job Openings,,,,8.81M,8.83M
10/4/2023,12:15,USD,H,ADP Non-Farm Employment Change,,,,154K,177K
10/4/2023,14:00,USD,H,ISM Services PMI,,,,53.5,54.5
10/5/2023,12:30,USD,H,Unemployment Claims,,,,211K,204K
10/6/2023,12:30,USD,H,Average Hourly Earnings m/m,,,,0.30%,0.20%
10/6/2023,12:30,USD,H,Non-Farm Employment Change,,,,171K,187K
10/6/2023,12:30,USD,H,Unemployment Rate,,,,3.70%,3.80%
10/11/2023,12:30,USD,H,Core PPI m/m,,,,0.20%,0.20%
10/11/2023,12:30,USD,H,PPI m/m,,,,0.30%,0.70%
10/11/2023,18:00,USD,H,FOMC Meeting Minutes,,,,,
10/12/2023,12:30,USD,H,Core CPI m/m,,,,0.30%,0.30%
10/12/2023,12:30,USD,H,CPI m/m,,,,0.30%,0.60%
10/12/2023,12:30,USD,H,CPI y/y,,,,3.60%,3.70%
10/12/2023,12:30,USD,H,Unemployment Claims,,,,211K,207K
10/13/2023,14:00,USD,H,Prelim UoM Consumer Sentiment,,,,67.2,67.7
10/16/2023,12:30,USD,H,Empire State Manufacturing Index,,,,-6.4,1.9
10/17/2023,12:30,USD,H,Core Retail Sales m/m,,,,0.20%,0.60%
10/17/2023,12:30,USD,H,Retail Sales m/m,,,,0.30%,0.60%
10/19/2023,12:30,USD,H,Unemployment Claims,,,,210K,209K
10/19/2023,16:00,USD,H,Fed Chair Powell Speaks,,,,,
10/24/2023,13:45,USD,H,Flash Manufacturing PMI,,,,49.5,48.9
10/24/2023,13:45,USD,H,Flash Services PMI,,,,49.9,50.2
10/25/2023,20:35,USD,H,Fed Chair Powell Speaks,,,,,
10/26/2023,12:30,USD,H,Advance GDP q/q,,,,4.50%,2.40%
10/26/2023,12:30,USD,H,Unemployment Claims,,,,208K,198K
10/27/2023,12:30,USD,H,Core PCE Price Index m/m,,,,0.30%,0.10%
10/27/2023,14:00,USD,H,Revised UoM Consumer Sentiment,,,,63,63
10/31/2023,12:30,USD,H,Employment Cost Index q/q,,,,1.00%,1.00%
10/31/2023,14:00,USD,H,CB Consumer Confidence,,,,100.5,103
11/1/2023,12:15,USD,H,ADP Non-Farm Employment Change,,,,149K,89K
11/1/2023,14:00,USD,H,ISM Manufacturing PMI,,,,49,49
11/1/2023,14:00,USD,H,JOLTS Job Openings,,,,9.34M,9.61M
11/1/2023,18:00,USD,H,Federal Funds Rate,,,,5.50%,5.50%
11/1/2023,18:00,USD,H,FOMC Statement,,,,,
11/1/2023,18:30,USD,H,FOMC Press Conference,,,,,
11/2/2023,12:30,USD,H,Unemployment Claims,,,,210K,210K
11/3/2023,12:30,USD,H,Average Hourly Earnings m/m,,,,0.30%,0.20%
11/3/2023,12:30,USD,H,Non-Farm Employment Change,,,,178K,336K
11/3/2023,12:30,USD,H,Unemployment Rate,,,,3.80%,3.80%
11/3/2023,14:00,USD,H,ISM Services PMI,,,,53,53.6
11/7/2023,21:00,USD,H,Treasury Currency Report,,,,,
11/8/2023,14:15,USD,H,Fed Chair Powell Speaks,,,,,
11/9/2023,13:30,USD,H,Unemployment Claims,,,,218K,217K
11/9/2023,19:00,USD,H,Fed Chair Powell Speaks,,,,,
11/10/2023,15:00,USD,H,Prelim UoM Consumer Sentiment,,,,63.7,63
11/14/2023,13:30,USD,H,Core CPI m/m,,,,0.30%,0.30%
11/14/2023,13:30,USD,H,CPI m/m,,,,0.10%,0.40%
11/14/2023,13:30,USD,H,CPI y/y,,,,3.30%,3.70%
11/15/2023,13:30,USD,H,Core PPI m/m,,,,0.30%,0.30%
11/15/2023,13:30,USD,H,Core Retail Sales m/m,,,,-0.10%,0.60%
11/15/2023,13:30,USD,H,Empire State Manufacturing Index,,,,-3.3,-4.6
11/15/2023,13:30,USD,H,PPI m/m,,,,0.10%,0.50%
11/15/2023,13:30,USD,H,Retail Sales m/m,,,,-0.30%,0.70%
11/16/2023,13:30,USD,H,Unemployment Claims,,,,221K,217K
11/21/2023,19:00,USD,H,FOMC Meeting Minutes,,,,,
11/22/2023,13:30,USD,H,Unemployment Claims,,,,226K,231K
11/22/2023,15:00,USD,H,Revised UoM Consumer Sentiment,,,,61.1,60.4
11/24/2023,14:45,USD,H,Flash Manufacturing PMI,,,,49.9,50
11/24/2023,14:45,USD,H,Flash Services PMI,,,,50.4,50.9
11/28/2023,15:00,USD,H,CB Consumer Confidence,,,,101,102.6
11/29/2023,13:30,USD,H,Prelim GDP q/q,,,,5.00%,4.90%
11/30/2023,13:30,USD,H,Core PCE Price Index m/m,,,,0.20%,0.30%
11/30/2023,13:30,USD,H,Unemployment Claims,,,,219K,209K
12/1/2023,15:00,USD,H,ISM Manufacturing PMI,,,,47.9,46.7
12/1/2023,16:00,USD,H,Fed Chair Powell Speaks,,,,,
12/1/2023,19:00,USD,H,Fed Chair Powell Speaks,,,,,
12/5/2023,15:00,USD,H,ISM Services PMI,,,,52.2,51.8
12/5/2023,15:00,USD,H,JOLTS Job Openings,,,,9.31M,9.55M
12/6/2023,13:15,USD,H,ADP Non-Farm Employment Change,,,,131K,113K
12/7/2023,13:30,USD,H,Unemployment Claims,,,,221K,218K
12/8/2023,13:30,USD,H,Average Hourly Earnings m/m,,,,0.30%,0.20%
12/8/2023,13:30,USD,H,Non-Farm Employment Change,,,,184K,150K
12/8/2023,13:30,USD,H,Unemployment Rate,,,,3.90%,3.90%
12/8/2023,15:00,USD,H,Prelim UoM Consumer Sentiment,,,,62,60.4
12/12/2023,13:30,USD,H,Core CPI m/m,,,,0.30%,0.20%
12/12/2023,13:30,USD,H,CPI m/m,,,,0.00%,0.00%
12/12/2023,13:30,USD,H,CPI y/y,,,,3.10%,3.20%
12/13/2023,13:30,USD,H,Core PPI m/m,,,,0.20%,0.00%
12/13/2023,13:30,USD,H,PPI m/m,,,,0.00%,-0.50%
12/13/2023,19:00,USD,H,Federal Funds Rate,,,,5.50%,5.50%
12/13/2023,19:00,USD,H,FOMC Economic Projections,,,,,
12/13/2023,19:00,USD,H,FOMC Statement,,,,,
12/13/2023,19:30,USD,H,FOMC Press Conference,,,,,
12/14/2023,13:30,USD,H,Core Retail Sales m/m,,,,-0.10%,0.10%
12/14/2023,13:30,USD,H,Retail Sales m/m,,,,-0.10%,-0.10%
12/14/2023,13:30,USD,H,Unemployment Claims,,,,219K,220K
12/15/2023,13:30,USD,H,Empire State Manufacturing Index,,,,2,9.1
12/15/2023,14:45,USD,H,Flash Manufacturing PMI,,,,49.5,49.4
12/15/2023,14:45,USD,H,Flash Services PMI,,,,50.7,50.8
12/20/2023,15:00,USD,H,CB Consumer Confidence,,,,104.6,102
12/21/2023,13:30,USD,H,Final GDP q/q,,,,5.20%,5.20%
12/21/2023,13:30,USD,H,Unemployment Claims,,,,214K,202K
12/22/2023,13:30,USD,H,Core PCE Price Index m/m,,,,0.20%,0.20%
12/22/2023,15:00,USD,H,Revised UoM Consumer Sentiment,,,,69.4,69.4
1/3/2024,15:00,USD,H,ISM Manufacturing PMI,,,,47.2,46.7
1/3/2024,15:00,USD,H,JOLTS Job Openings,,,,8.84M,8.73M
1/3/2024,19:00,USD,H,FOMC Meeting Minutes,,,,,
1/4/2024,13:15,USD,H,ADP Non-Farm Employment Change,,,,120K,103K
1/4/2024,13:30,USD,H,Unemployment Claims,,,,217K,218K
1/5/2024,13:30,USD,H,Average Hourly Earnings m/m,,,,0.30%,0.40%
1/5/2024,13:30,USD,H,Non-Farm Employment Change,,,,168K,199K
1/5/2024,13:30,USD,H,Unemployment Rate,,,,3.80%,3.70%
1/5/2024,15:00,USD,H,ISM Services PMI,,,,52.5,52.7
1/11/2024,13:30,USD,H,Core CPI m/m,,,,0.30%,0.30%
1/11/2024,13:30,USD,H,CPI m/m,,,,0.20%,0.10%
1/11/2024,13:30,USD,H,CPI y/y,,,,3.20%,3.10%
1/11/2024,13:30,USD,H,Unemployment Claims,,,,209K,202K
1/12/2024,13:30,USD,H,Core PPI m/m,,,,0.20%,0.00%
1/12/2024,13:30,USD,H,PPI m/m,,,,0.10%,0.00%
1/16/2024,13:30,USD,H,Empire State Manufacturing Index,,,,-4.9,-14.5
1/17/2024,13:30,USD,H,Core Retail Sales m/m,,,,0.20%,0.20%
1/17/2024,13:30,USD,H,Retail Sales m/m,,,,0.40%,0.30%
1/18/2024,13:30,USD,H,Unemployment Claims,,,,206K,202K
1/19/2024,15:00,USD,H,Prelim UoM Consumer Sentiment,,,,69.8,69.4
1/24/2024,14:45,USD,H,Flash Manufacturing PMI,,,,47.6,48.2
1/24/2024,14:45,USD,H,Flash Services PMI,,,,51.4,51.3
1/25/2024,13:30,USD,H,Advance GDP q/q,,,,2.00%,4.90%
1/25/2024,13:30,USD,H,Unemployment Claims,,,,199K,187K
1/26/2024,13:30,USD,H,Core PCE Price Index m/m,,,,0.20%,0.10%
1/30/2024,15:00,USD,H,CB Consumer Confidence,,,,114.2,110.7
1/30/2024,15:00,USD,H,JOLTS Job Openings,,,,8.73M,8.79M
1/31/2024,13:15,USD,H,ADP Non-Farm Employment Change,,,,148K,164K
1/31/2024,13:30,USD,H,Employment Cost Index q/q,,,,1.00%,1.10%
1/31/2024,19:00,USD,H,Federal Funds Rate,,,,5.50%,5.50%
1/31/2024,19:00,USD,H,FOMC Statement,,,,,
1/31/2024,19:30,USD,H,FOMC Press Conference,,,,,
2/1/2024,13:30,USD,H,Unemployment Claims,,,,213K,214K
2/1/2024,15:00,USD,H,ISM Manufacturing PMI,,,,47.2,47.4
2/2/2024,13:30,USD,H,Average Hourly Earnings m/m,,,,0.30%,0.40%
2/2/2024,13:30,USD,H,Non-Farm Employment Change,,,,187K,216K
2/2/2024,13:30,USD,H,Unemployment Rate,,,,3.80%,3.70%
2/2/2024,15:00,USD,H,Revised UoM Consumer Sentiment,,,,78.9,78.8
2/5/2024,0:00,USD,H,Fed Chair Powell Speaks,,,,,
2/5/2024,15:00,USD,H,ISM Services PMI,,,,52,50.6
2/8/2024,13:30,USD,H,Unemployment Claims,,,,221K,224K
2/13/2024,13:30,USD,H,Core CPI m/m,,,,0.30%,0.30%
2/13/2024,13:30,USD,H,CPI m/m,,,,0.20%,0.30%
2/13/2024,13:30,USD,H,CPI y/y,,,,2.90%,3.40%
2/15/2024,13:30,USD,H,Core Retail Sales m/m,,,,0.20%,0.40%
2/15/2024,13:30,USD,H,Empire State Manufacturing Index,,,,-13.7,-43.7
2/15/2024,13:30,USD,H,Retail Sales m/m,,,,-0.20%,0.60%
2/15/2024,13:30,USD,H,Unemployment Claims,,,,219K,218K
2/16/2024,13:30,USD,H,Core PPI m/m,,,,0.10%,0.00%
2/16/2024,13:30,USD,H,PPI m/m,,,,0.10%,-0.10%
2/16/2024,15:00,USD,H,Prelim UoM Consumer Sentiment,,,,80,78.8
2/21/2024,19:00,USD,H,FOMC Meeting Minutes,,,,,
2/22/2024,13:30,USD,H,Unemployment Claims,,,,217K,212K
2/22/2024,14:45,USD,H,Flash Manufacturing PMI,,,,50.5,50.3
2/22/2024,14:45,USD,H,Flash Services PMI,,,,52.4,52.9
2/27/2024,13:30,USD,H,Durable Goods Orders m/m,,,,-4.90%,0.00%
2/27/2024,15:00,USD,H,CB Consumer Confidence,,,,114.8,114.8
2/28/2024,13:30,USD,H,Prelim GDP q/q,,,,3.30%,3.30%
2/29/2024,13:30,USD,H,Core PCE Price Index m/m,,,,0.40%,0.20%
2/29/2024,13:30,USD,H,Unemployment Claims,,,,209K,201K
3/1/2024,15:00,USD,H,ISM Manufacturing PMI,,,,49.5,49.1
3/1/2024,15:00,USD,H,Revised UoM Consumer Sentiment,,,,79.6,79.6
3/5/2024,15:00,USD,H,ISM Services PMI,,,,53,53.4
3/6/2024,13:15,USD,H,ADP Non-Farm Employment Change,,,,149K,107K
3/6/2024,15:00,USD,H,Fed Chair Powell Testifies,,,,,
3/6/2024,15:00,USD,H,JOLTS Job Openings,,,,8.80M,9.03M
3/7/2024,13:30,USD,H,Unemployment Claims,,,,217K,215K
3/7/2024,15:00,USD,H,Fed Chair Powell Testifies,,,,,
3/8/2024,13:30,USD,H,Average Hourly Earnings m/m,,,,0.20%,0.60%
3/8/2024,13:30,USD,H,Non-Farm Employment Change,,,,198K,353K
3/8/2024,13:30,USD,H,Unemployment Rate,,,,3.70%,3.70%
3/12/2024,12:30,USD,H,Core CPI m/m,,,,0.30%,0.40%
3/12/2024,12:30,USD,H,CPI m/m,,,,0.40%,0.30%
3/12/2024,12:30,USD,H,CPI y/y,,,,3.10%,3.10%
3/12/2024,17:01,USD,H,10-y Bond Auction,,,,,4.09|2.6
3/13/2024,17:01,USD,H,30-y Bond Auction,,,,,4.36|2.4
3/14/2024,12:30,USD,H,Core PPI m/m,,,,0.20%,0.50%
3/14/2024,12:30,USD,H,Core Retail Sales m/m,,,,0.50%,-0.60%
3/14/2024,12:30,USD,H,PPI m/m,,,,0.30%,0.30%
3/14/2024,12:30,USD,H,Retail Sales m/m,,,,0.80%,-0.80%
3/14/2024,12:30,USD,H,Unemployment Claims,,,,218K,217K
3/15/2024,12:30,USD,H,Empire State Manufacturing Index,,,,-7,-2.4
3/15/2024,14:00,USD,H,Prelim UoM Consumer Sentiment,,,,77.1,79.6
3/20/2024,18:00,USD,H,Federal Funds Rate,,,,5.50%,5.50%
3/20/2024,18:00,USD,H,FOMC Economic Projections,,,,,
3/20/2024,18:00,USD,H,FOMC Statement,,,,,
3/20/2024,18:30,USD,H,FOMC Press Conference,,,,,
3/21/2024,12:30,USD,H,Unemployment Claims,,,,212K,209K
3/21/2024,13:45,USD,H,Flash Manufacturing PMI,,,,51.8,51.5
3/21/2024,13:45,USD,H,Flash Services PMI,,,,52,51.3
3/22/2024,13:00,USD,H,Fed Chair Powell Speaks,,,,,
3/26/2024,14:00,USD,H,CB Consumer Confidence,,,,106.9,106.7
3/27/2024,22:00,USD,H,FOMC Member Waller Speaks,,,,,
3/28/2024,12:30,USD,H,Final GDP q/q,,,,3.20%,3.20%
3/28/2024,12:30,USD,H,Unemployment Claims,,,,212K,210K
3/28/2024,14:00,USD,H,Pending Home Sales m/m,,,,1.40%,-4.90%
3/28/2024,14:00,USD,H,Revised UoM Consumer Sentiment,,,,76.5,76.5
3/29/2024,12:30,USD,H,Core PCE Price Index m/m,,,,0.30%,0.40%
